기온,수도권 순수 기온반응도,수도권 시간 기온반응도,지방권 순수 기온반응도,지방권 시간 기온반응도,수도권 기온반응도,동남권 기온반응도,대경권 기온반응도,충청권 기온반응도,호남권 기온반응도
31.3,-1.08202,0.72921,-0.38762,-0.02395,-0.22405,-0.36289,-0.21696,-0.29139,-0.26827
31.4,-1.0809,0.73452,-0.38301,-0.02932,-0.22626,-0.36492,-0.21854,-0.29235,-0.26932
31.5,-1.07967,0.73981,-0.37833,-0.03477,-0.2285,-0.36696,-0.22013,-0.29332,-0.27037
31.6,-1.07832,0.74509,-0.37359,-0.04029,-0.23076,-0.36902,-0.22173,-0.2943,-0.27144
31.7,-1.07685,0.75034,-0.36878,-0.04588,-0.23306,-0.37109,-0.22335,-0.29527,-0.27251
31.8,-1.07527,0.75557,-0.3639,-0.05155,-0.23539,-0.37317,-0.22497,-0.29625,-0.27359
31.9,-1.07358,0.76078,-0.35896,-0.05729,-0.23775,-0.37526,-0.22659,-0.29723,-0.27468
32,-1.07177,0.76597,-0.35396,-0.0631,-0.24013,-0.37737,-0.22823,-0.29821,-0.27578
32.1,-1.06984,0.77114,-0.3489,-0.06898,-0.24255,-0.37949,-0.22988,-0.29919,-0.27689
32.2,-1.0678,0.77629,-0.34377,-0.07494,-0.245,-0.38163,-0.23153,-0.30018,-0.27801
32.3,-1.06564,0.78141,-0.33858,-0.08096,-0.24749,-0.38377,-0.2332,-0.30117,-0.27914
32.4,-1.06336,0.78651,-0.33334,-0.08706,-0.25,-0.38593,-0.23487,-0.30216,-0.28028
32.5,-1.06097,0.79159,-0.32803,-0.09323,-0.25254,-0.38811,-0.23655,-0.30316,-0.28143
32.6,-1.05846,0.79665,-0.32266,-0.09947,-0.25512,-0.3903,-0.23824,-0.30416,-0.28259
32.7,-1.05584,0.80168,-0.31724,-0.10578,-0.25773,-0.3925,-0.23994,-0.30516,-0.28376
32.8,-1.0531,0.80669,-0.31176,-0.11217,-0.26037,-0.39471,-0.24164,-0.30617,-0.28494
32.9,-1.05024,0.81167,-0.30622,-0.11862,-0.26304,-0.39694,-0.24336,-0.30717,-0.28612
33,-1.04726,0.81663,-0.30062,-0.12514,-0.26575,-0.39918,-0.24508,-0.30819,-0.28732
33.1,-1.04417,0.82156,-0.29497,-0.13174,-0.26849,-0.40144,-0.24681,-0.3092,-0.28853
33.2,-1.04096,0.82647,-0.28927,-0.1384,-0.27126,-0.40371,-0.24855,-0.31022,-0.28975
33.3,-1.03763,0.83136,-0.28351,-0.14513,-0.27407,-0.40599,-0.2503,-0.31124,-0.29097
33.4,-1.03419,0.83621,-0.2777,-0.15193,-0.27691,-0.40828,-0.25206,-0.31226,-0.29221
33.5,-1.03063,0.84104,-0.27184,-0.1588,-0.27978,-0.41059,-0.25382,-0.31329,-0.29346
33.6,-1.02696,0.84585,-0.26593,-0.16574,-0.28269,-0.41292,-0.2556,-0.31432,-0.29472
33.7,-1.02316,0.85062,-0.25997,-0.17275,-0.28563,-0.41525,-0.25738,-0.31536,-0.29599
33.8,-1.01925,0.85537,-0.25395,-0.17983,-0.2886,-0.4176,-0.25917,-0.31639,-0.29726
33.9,-1.01522,0.8601,-0.24789,-0.18697,-0.29161,-0.41996,-0.26097,-0.31743,-0.29855
34,-1.01108,0.86479,-0.24178,-0.19418,-0.29466,-0.42234,-0.26277,-0.31848,-0.29985
34.1,-1.00682,0.86946,-0.23563,-0.20146,-0.29774,-0.42473,-0.26459,-0.31953,-0.30116
34.2,-1.00244,0.87409,-0.22943,-0.20881,-0.30085,-0.42713,-0.26641,-0.32058,-0.30248
34.3,-0.99794,0.8787,-0.22318,-0.21622,-0.304,-0.42954,-0.26824,-0.32164,-0.30381
34.4,-0.99333,0.88328,-0.21689,-0.2237,-0.30719,-0.43197,-0.27008,-0.3227,-0.30515
34.5,-0.9886,0.88783,-0.21055,-0.23124,-0.31041,-0.43442,-0.27193,-0.32376,-0.30651
34.6,-0.98376,0.89235,-0.20418,-0.23885,-0.31366,-0.43687,-0.27378,-0.32483,-0.30787
34.7,-0.9788,0.89684,-0.19776,-0.24652,-0.31695,-0.43934,-0.27564,-0.3259,-0.30924
34.8,-0.97372,0.9013,-0.1913,-0.25426,-0.32028,-0.44182,-0.27751,-0.32698,-0.31062
34.9,-0.96853,0.90573,-0.1848,-0.26206,-0.32365,-0.44432,-0.27939,-0.32806,-0.31202
35,-0.96322,0.91012,-0.17827,-0.26993,-0.32705,-0.44683,-0.28127,-0.32914,-0.31342
35.1,-0.95779,0.91449,-0.17169,-0.27786,-0.33048,-0.44935,-0.28317,-0.33023,-0.31484
35.2,-0.95225,0.91882,-0.16508,-0.28585,-0.33396,-0.45188,-0.28506,-0.33132,-0.31626
35.3,-0.94659,0.92313,-0.15843,-0.29391,-0.33747,-0.45443,-0.28697,-0.33242,-0.3177
35.4,-0.94082,0.9274,-0.15175,-0.30203,-0.34101,-0.45699,-0.28889,-0.33352,-0.31915
35.5,-0.93493,0.93164,-0.14503,-0.31021,-0.3446,-0.45956,-0.29081,-0.33462,-0.32061
35.6,-0.92893,0.93584,-0.13828,-0.31845,-0.34822,-0.46215,-0.29274,-0.33573,-0.32208
35.7,-0.92281,0.94002,-0.1315,-0.32675,-0.35188,-0.46475,-0.29467,-0.33685,-0.32356
35.8,-0.91658,0.94416,-0.12468,-0.33511,-0.35557,-0.46736,-0.29662,-0.33796,-0.32505
35.9,-0.91024,0.94826,-0.11784,-0.34354,-0.3593,-0.46999,-0.29857,-0.33909,-0.32655
36,-0.90378,0.95234,-0.11097,-0.35202,-0.36308,-0.47263,-0.30053,-0.34021,-0.32806
36.1,-0.8972,0.95638,-0.10406,-0.36056,-0.36688,-0.47528,-0.30249,-0.34135,-0.32959
36.2,-0.89051,0.96038,-0.09714,-0.36916,-0.37073,-0.47794,-0.30446,-0.34248,-0.33112
36.3,-0.88371,0.96435,-0.09018,-0.37782,-0.37462,-0.48062,-0.30644,-0.34362,-0.33267
36.4,-0.8768,0.96829,-0.0832,-0.38654,-0.37854,-0.48331,-0.30843,-0.34477,-0.33422
36.5,-0.86977,0.97219,-0.0762,-0.39531,-0.3825,-0.48601,-0.31042,-0.34592,-0.33579
36.6,-0.86263,0.97606,-0.06917,-0.40414,-0.3865,-0.48873,-0.31242,-0.34707,-0.33737
36.7,-0.85538,0.97989,-0.06212,-0.41303,-0.39054,-0.49145,-0.31442,-0.34823,-0.33896
36.8,-0.84801,0.98368,-0.05505,-0.42197,-0.39462,-0.49419,-0.31643,-0.34939,-0.34056
36.9,-0.84054,0.98744,-0.04795,-0.43096,-0.39873,-0.49694,-0.31845,-0.35056,-0.34217
37,-0.83295,0.99117,-0.04084,-0.44002,-0.40289,-0.49971,-0.32047,-0.35174,-0.34379
37.1,-0.82525,0.99486,-0.03372,-0.44912,-0.40708,-0.50249,-0.32251,-0.35291,-0.34542
37.2,-0.81744,0.99851,-0.02657,-0.45828,-0.41132,-0.50527,-0.32454,-0.3541,-0.34707
37.3,-0.80952,1.00213,-0.01941,-0.46749,-0.41559,-0.50808,-0.32659,-0.35529,-0.34872
37.4,-0.80149,1.0057,-0.01223,-0.47676,-0.4199,-0.51089,-0.32864,-0.35648,-0.35039
37.5,-0.79335,1.00925,-0.00504,-0.48608,-0.42425,-0.51371,-0.33069,-0.35768,-0.35206
37.6,-0.78511,1.01275,0.00216,-0.49545,-0.42864,-0.51655,-0.33275,-0.35888,-0.35375
37.7,-0.77675,1.01622,0.00938,-0.50486,-0.43307,-0.5194,-0.33482,-0.36009,-0.35545
37.8,-0.76828,1.01965,0.0166,-0.51433,-0.43754,-0.52226,-0.33689,-0.3613,-0.35716
37.9,-0.75971,1.02304,0.02384,-0.52385,-0.44205,-0.52514,-0.33897,-0.36252,-0.35888
38,-0.75103,1.0264,0.03108,-0.53342,-0.4466,-0.52802,-0.34106,-0.36374,-0.36061
38.1,-0.74224,1.02971,0.03834,-0.54304,-0.45119,-0.53092,-0.34315,-0.36497,-0.36236
38.2,-0.73334,1.03299,0.0456,-0.5527,-0.45582,-0.53383,-0.34524,-0.3662,-0.36411
38.3,-0.72434,1.03623,0.05286,-0.56242,-0.46049,-0.53675,-0.34734,-0.36744,-0.36587
38.4,-0.71524,1.03944,0.06013,-0.57218,-0.4652,-0.53968,-0.34945,-0.36869,-0.36765
38.5,-0.70602,1.0426,0.0674,-0.58198,-0.46995,-0.54262,-0.35156,-0.36994,-0.36944
38.6,-0.6967,1.04573,0.07467,-0.59183,-0.47474,-0.54557,-0.35368,-0.37119,-0.37123
38.7,-0.68728,1.04881,0.08195,-0.60173,-0.47957,-0.54854,-0.3558,-0.37245,-0.37304
38.8,-0.67776,1.05186,0.08922,-0.61167,-0.48444,-0.55152,-0.35793,-0.37372,-0.37486
38.9,-0.66813,1.05487,0.09649,-0.62165,-0.48935,-0.5545,-0.36006,-0.37499,-0.37669
39,-0.65839,1.05784,0.10376,-0.63168,-0.4943,-0.5575,-0.3622,-0.37626,-0.37853
39.1,-0.64856,1.06077,0.11103,-0.64175,-0.49929,-0.56051,-0.36434,-0.37754,-0.38038
39.2,-0.63862,1.06366,0.1183,-0.65186,-0.50432,-0.56353,-0.36649,-0.37883,-0.38224
39.3,-0.62858,1.06651,0.12555,-0.66201,-0.5094,-0.56656,-0.36864,-0.38012,-0.38412
39.4,-0.61844,1.06932,0.1328,-0.6722,-0.51451,-0.56961,-0.37079,-0.38142,-0.386
39.5,-0.6082,1.07209,0.14005,-0.68244,-0.51966,-0.57266,-0.37295,-0.38272,-0.38789
39.6,-0.59786,1.07482,0.14728,-0.69271,-0.52486,-0.57572,-0.37512,-0.38403,-0.3898
39.7,-0.58742,1.07751,0.15451,-0.70302,-0.53009,-0.5788,-0.37729,-0.38534,-0.39171
39.8,-0.57688,1.08016,0.16172,-0.71337,-0.53537,-0.58188,-0.37946,-0.38666,-0.39364
39.9,-0.56625,1.08277,0.16892,-0.72375,-0.54069,-0.58497,-0.38164,-0.38799,-0.39558
40,-0.55551,1.08535,0.17611,-0.73417,-0.54604,-0.58808,-0.38382,-0.38932,-0.39752
